rank, word, score, target
1,69005,0.284239,Marseille
2,aix,0.272410,Marseille
3,75009,0.244149,Marseille
4,75014,0.120006,Marseille
5,york,0.113673,Marseille
6,75005,0.066400,Marseille
7,75011,0.056222,Marseille
8,golfe,0.052742,Marseille
9,15e,0.049732,Marseille
10,munich,0.040038,Marseille
11,1896,0.029163,Marseille
12,1683,0.027356,Marseille
13,75006,-0.004602,Marseille
14,1921,-0.008795,Marseille
15,1909,-0.010430,Marseille
16,1860,-0.011046,Marseille
17,12e,-0.011846,Marseille
18,1942,-0.018588,Marseille
19,1943,-0.022166,Marseille
20,olga,-0.024951,Marseille
21,1938,-0.025783,Marseille
22,1901,-0.027323,Marseille
23,1927,-0.027760,Marseille
24,1935,-0.030165,Marseille
25,1886,-0.030351,Marseille
26,1897,-0.030894,Marseille
27,1934,-0.031825,Marseille
28,1888,-0.031948,Marseille
29,10e,-0.034187,Marseille
30,17e,-0.034807,Marseille
31,1892,-0.038791,Marseille
32,1931,-0.043685,Marseille
33,1887,-0.043936,Marseille
34,1936,-0.043973,Marseille
35,1859,-0.044058,Marseille
36,1854,-0.044504,Marseille
37,1855,-0.045178,Marseille
38,1879,-0.046238,Marseille
39,1928,-0.047689,Marseille
40,1893,-0.048449,Marseille
41,17h45,-0.050760,Marseille
42,1906,-0.051514,Marseille
43,1884,-0.053570,Marseille
44,1685,-0.054677,Marseille
45,1889,-0.055490,Marseille
46,1862,-0.056764,Marseille
47,1904,-0.057031,Marseille
48,1924,-0.057425,Marseille
49,1894,-0.058357,Marseille
50,1907,-0.059380,Marseille
51,niqab,-0.060234,Marseille
52,1908,-0.062754,Marseille
53,1898,-0.063358,Marseille
54,1899,-0.066667,Marseille
55,1895,-0.068571,Marseille
56,1941,-0.068633,Marseille
57,1912,-0.068984,Marseille
58,1864,-0.068995,Marseille
59,1903,-0.069436,Marseille
60,1932,-0.069558,Marseille
61,1877,-0.070902,Marseille
62,1669,-0.071171,Marseille
63,1786,-0.074355,Marseille
64,1937,-0.075051,Marseille
65,1923,-0.076847,Marseille
66,1805,-0.078941,Marseille
67,1099,-0.079146,Marseille
68,1431,-0.079461,Marseille
69,1791,-0.079471,Marseille
70,1793,-0.079666,Marseille
71,1821,-0.080490,Marseille
72,1880,-0.083332,Marseille
73,1707,-0.083669,Marseille
74,1922,-0.084265,Marseille
75,1848,-0.085559,Marseille
76,1865,-0.085770,Marseille
77,1795,-0.086180,Marseille
78,18e,-0.086549,Marseille
79,1755,-0.086873,Marseille
80,ehpad,-0.086888,Marseille
81,17h00,-0.087500,Marseille
82,1947,-0.088753,Marseille
83,1926,-0.089319,Marseille
84,1875,-0.090824,Marseille
85,1571,-0.092225,Marseille
86,genève,-0.094160,Marseille
87,19e,-0.094504,Marseille
88,1673,-0.095268,Marseille
89,1849,-0.096453,Marseille
90,21h00,-0.096845,Marseille
91,1890,-0.098038,Marseille
92,kosovo,-0.100251,Marseille
93,1863,-0.101402,Marseille
94,1788,-0.102126,Marseille
95,15h40,-0.102640,Marseille
96,1933,-0.103690,Marseille
97,1885,-0.104794,Marseille
98,1883,-0.104882,Marseille
99,1925,-0.106192,Marseille
100,1881,-0.106296,Marseille
1,djihad,0.294977,violence
2,gangs,0.253729,violence
3,furia,0.105552,violence
4,péguy,0.051167,violence
5,boxe,0.039757,violence
6,viol,0.038215,violence
7,olga,0.036290,violence
8,grève,0.035193,violence
9,zaghawa,0.008772,violence
10,blood,0.002854,violence
11,violence,0.000000,violence
12,niqab,-0.002029,violence
13,sève,-0.025233,violence
14,fléau,-0.025962,violence
15,lgbt,-0.037592,violence
16,zona,-0.038458,violence
17,taxe,-0.038701,violence
18,skinhead,-0.040925,violence
19,girl,-0.044514,violence
20,flics,-0.048949,violence
21,pitié,-0.051593,violence
22,music,-0.054471,violence
23,welt,-0.063264,violence
24,aiguë,-0.065042,violence
25,gaza,-0.068378,violence
26,wisdom,-0.071633,violence
27,tags,-0.072511,violence
28,duty,-0.077774,violence
29,fuoco,-0.079016,violence
30,rudolf,-0.079542,violence
31,punk,-0.080731,violence
32,fight,-0.081890,violence
33,law,-0.084481,violence
34,sfida,-0.084599,violence
35,gay,-0.086086,violence
36,lys,-0.095249,violence
37,ccif,-0.096430,violence
38,myths,-0.098679,violence
39,israël,-0.099325,violence
40,abus,-0.101890,violence
41,viols,-0.106322,violence
42,omerta,-0.109022,violence
43,cruauté,-0.111274,violence
44,healthy,-0.117109,violence
45,fsspx,-0.119064,violence
46,hijab,-0.122202,violence
47,myself,-0.124807,violence
48,goods,-0.131679,violence
49,islam,-0.135208,violence
50,kosovo,-0.136043,violence
51,racket,-0.137696,violence
52,fear,-0.138361,violence
53,boycott,-0.138440,violence
54,kalachnikov,-0.139701,violence
55,god,-0.151526,violence
56,world,-0.152716,violence
57,shock,-0.162069,violence
58,ruse,-0.163863,violence
59,akbar,-0.165562,violence
60,lotta,-0.166766,violence
61,tchad,-0.172509,violence
62,péché,-0.181193,violence
63,punks,-0.183105,violence
64,hugo,-0.188337,violence
65,ado,-0.188629,violence
66,cpi,-0.189725,violence
67,laws,-0.190544,violence
68,study,-0.192446,violence
69,mp3,-0.192505,violence
70,bad,-0.192624,violence
71,rap,-0.195140,violence
72,dying,-0.198181,violence
73,school,-0.201479,violence
74,alcool,-0.201810,violence
75,black,-0.202244,violence
76,utopia,-0.205984,violence
77,works,-0.206438,violence
78,luxe,-0.206566,violence
79,godefroy,-0.207720,violence
80,wear,-0.210679,violence
81,erik,-0.212052,violence
82,york,-0.212598,violence
83,rugby,-0.212636,violence
84,glèbe,-0.215822,violence
85,doxa,-0.219001,violence
86,abel,-0.220322,violence
87,haïs,-0.221960,violence
88,burke,-0.224677,violence
89,déni,-0.225056,violence
90,islamo,-0.226186,violence
91,tabou,-0.226780,violence
92,weak,-0.227097,violence
93,épée,-0.230313,violence
94,known,-0.230318,violence
95,rock,-0.231106,violence
96,lévi,-0.232636,violence
97,clip,-0.233828,violence
98,gang,-0.236469,violence
99,rings,-0.238126,violence
100,love,-0.238660,violence
1,test,0.000001,test
2,blot,-0.033464,test
3,olga,-0.077164,test
4,zaghawa,-0.089819,test
5,healthy,-0.092063,test
6,buch,-0.103545,test
7,kosovo,-0.116284,test
8,bukowski,-0.121337,test
9,welt,-0.132456,test
10,shop,-0.133171,test
11,djihad,-0.143371,test
12,mp3,-0.145774,test
13,news,-0.148623,test
14,build,-0.154090,test
15,rugby,-0.164724,test
16,helix,-0.164982,test
17,ikea,-0.165624,test
18,pdf,-0.171076,test
19,blood,-0.176414,test
20,rdv,-0.178845,test
21,sky,-0.181378,test
22,kosovar,-0.186743,test
23,15h40,-0.187553,test
24,oswald,-0.192049,test
25,19h35,-0.192583,test
26,flex,-0.197961,test
27,scott,-0.200043,test
28,task,-0.200550,test
29,zoom,-0.200732,test
30,health,-0.202365,test
31,km2,-0.202836,test
32,niqab,-0.212082,test
33,tyrol,-0.213188,test
34,web,-0.214258,test
35,clip,-0.216045,test
36,wilhelm,-0.217293,test
37,rudolf,-0.218245,test
38,jack,-0.219065,test
39,myths,-0.219147,test
40,run,-0.221010,test
41,karl,-0.221033,test
42,vax,-0.223785,test
43,hidalgo,-0.224213,test
44,vídeo,-0.227658,test
45,afp,-0.229550,test
46,smith,-0.230155,test
47,eco,-0.232191,test
48,bock,-0.234779,test
49,burke,-0.234915,test
50,tags,-0.235994,test
51,study,-0.236264,test
52,fuoco,-0.236462,test
53,rings,-0.236962,test
54,kings,-0.237882,test
55,ccif,-0.240422,test
56,york,-0.240428,test
57,weak,-0.240472,test
58,lys,-0.241615,test
59,75006,-0.242557,test
60,shows,-0.246520,test
61,erik,-0.247268,test
62,key,-0.249681,test
63,scudo,-0.250151,test
64,ludwig,-0.250213,test
65,ehpad,-0.257315,test
66,show,-0.257899,test
67,1859,-0.258334,test
68,rush,-0.258686,test
69,high,-0.259155,test
70,hijab,-0.259185,test
71,bac,-0.260526,test
72,bob,-0.261320,test
73,khan,-0.262056,test
74,75011,-0.262577,test
75,της,-0.264844,test
76,pic,-0.266038,test
77,kop,-0.267226,test
78,thread,-0.267424,test
79,fsspx,-0.267526,test
80,snow,-0.267658,test
81,bio,-0.269941,test
82,17h45,-0.270472,test
83,black,-0.270838,test
84,1912,-0.271544,test
85,1921,-0.272118,test
86,robot,-0.272160,test
87,gioco,-0.273742,test
88,goods,-0.273808,test
89,god,-0.274348,test
90,roy,-0.274449,test
91,1913,-0.274471,test
92,konrad,-0.276047,test
93,questionnaire,-0.276563,test
94,zona,-0.276899,test
95,duty,-0.277292,test
96,neo,-0.278668,test
97,1099,-0.280491,test
98,1901,-0.281400,test
99,myth,-0.281672,test
100,blake,-0.281863,test
